Fitting 5 folds for each of 864 candidates, totalling 4320 fits
-4.791048837609601
{'gamma': 0.2, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 5, 'n_estimators': 200, 'reg_alpha': 100}
{'mean_fit_time': array([ 2.46021595,  1.6230556 ,  1.6482348 ,  1.50310979,  4.27173657,
        3.00782628,  3.22347274,  4.1751936 ,  6.17981534,  5.83480701,
        5.08000326,  5.94894333, 16.24171319, 12.42516689, 11.52708821,
       12.23730807,  1.70181079,  1.26819882,  1.1810535 ,  1.45664053,
        3.60506501,  4.41645269,  5.90588951,  3.88279076,  7.80496149,
       10.0193922 ,  9.13781104,  8.89408951, 15.24931884, 14.3870152 ,
       14.40781021, 14.56945124,  3.00090346,  1.53686924,  1.41156092,
        1.88665586,  5.42230086,  4.24725199,  3.82640467,  4.08053975,
        7.39315581,  6.99689422,  6.76223202,  6.61122608, 14.59568319,
       15.29568682, 16.1054512 , 17.11970911,  2.09831524,  2.03986278,
        1.90966935,  2.34294648,  9.38707066,  8.5119175 ,  7.76584797,
        6.22500467, 13.44556003, 15.11904144, 12.90391173, 12.59373593,
       29.6375421 , 29.16492596, 25.16764674, 23.04032722,  3.10701838,
        2.64980583,  2.09602132,  2.41242375,  9.06543431,  8.74224586,
        7.20935044,  7.42495055, 13.37955666, 14.08410039, 13.54560523,
       12.58104391, 25.05343728, 23.4483182 , 24.3843226 , 28.90016818,
        2.19359899,  2.204773  ,  2.21762209,  2.18461685,  6.86991925,
        7.02168403,  6.31229377,  7.76660004, 13.48016529, 13.21473145,
       13.92573862, 13.47534161, 27.83222342, 25.17188687, 28.96022768,
       32.0006691 ,  3.99557939,  3.68411684,  3.59793253,  3.69089603,
       10.03232388,  9.65860362,  9.89739785,  9.70500174, 19.89181504,
       21.12118554, 20.18336039, 17.58838997, 35.89344563, 44.28334756,
       34.77239332, 35.52659154,  3.2979023 ,  3.05496149,  2.37787395,
        2.54656897,  9.3647326 ,  9.11601801,  9.48830752,  9.23631639,
       21.36368837, 24.24695168, 23.60652623, 20.68005314, 40.1959115 ,
       38.45295601, 45.71440816, 42.26418052,  2.6745821 ,  2.76587343,
        2.54655743,  2.63573313, 11.29361939, 12.38512411, 12.3792511 ,
       12.40382748, 23.28882837, 24.42050872, 23.3817327 , 21.42352514,
       35.52792563, 35.06790776, 36.01921782, 38.0508471 ,  3.59656901,
        1.67871499,  1.63396573,  1.49828224,  4.71444473,  4.98808069,
        4.9153017 ,  5.24402542,  8.95164785,  7.93492041,  8.25667367,
        8.77898836, 16.76340332, 15.53993468, 16.78859491, 16.17534947,
        1.33815446,  1.35362587,  1.66206498,  1.7864852 ,  5.4448916 ,
        5.3100245 ,  4.0590414 ,  3.63095584,  7.31193714,  6.43092389,
        6.55767431,  7.48949113, 14.06388106, 12.88034315, 12.53622599,
       12.52010093,  1.27022638,  1.28003945,  1.36763   ,  1.83908048,
        5.75461154,  4.78328686,  5.19050198,  3.82853942,  6.10533147,
        6.72136564,  7.59331546,  6.72631845, 12.03053384, 11.88063884,
       13.01010756, 16.67141027,  2.15872688,  1.97268972,  2.43677077,
        2.88202982,  8.26744471,  7.19031978,  6.76188626,  8.05883732,
       16.15333781, 12.7863658 , 12.7090302 , 11.75278287, 23.58653727,
       24.57522821, 28.26717434, 30.27544994,  2.0212194 ,  1.77645016,
        1.96578975,  2.03833141,  6.51784153,  6.9200047 ,  8.47846446,
        6.26374135, 14.66615849, 13.00697198, 14.42566848, 15.87587018,
       26.3561748 , 22.44006944, 22.48775163, 21.99999824,  1.82517471,
        1.74281416,  1.81632977,  2.61533961,  7.71809173,  7.76110907,
        8.62870345,  8.66424747, 13.15895338, 11.69367757, 14.05524936,
       15.50446124, 30.22862415, 25.30826297, 23.91520152, 24.6520607 ,
        3.26610804,  3.1749929 ,  3.14403963,  3.31655273, 10.98109822,
        9.55294375,  8.88723941, 10.02141848, 18.6153903 , 24.14174881,
       22.66707563, 20.38169699, 37.52904201, 33.87391162, 35.92754622,
       34.76710978,  2.54653482,  2.53564234,  2.54150906,  2.60848694,
        9.70486727, 10.04279342,  9.54808626,  9.46700482, 18.10276046,
       20.17048621, 20.65085149, 24.53856339, 41.90791879, 35.82729683,
       34.89094992, 35.42351346,  3.64624219,  2.55881438,  2.66952085,
        2.65176902,  8.98749561, 11.21036172, 10.36184015, 10.67598567,
       24.02255883, 21.46284971, 18.43270173, 17.37797894, 34.78100271,
       38.78924446, 40.23090062, 36.91436853,  2.31599908,  1.48972516,
        1.52490468,  1.55599599,  4.77578597,  4.74715776,  4.78706565,
        5.03910241,  8.33226247,  7.73905053,  8.77213492,  6.62317643,
       11.69794345, 12.17076983, 11.83019714, 12.38735113,  1.2886302 ,
        1.4468699 ,  1.31485291,  1.47130318,  4.47104716,  3.9017354 ,
        4.01117301,  4.00018206,  8.67602267,  6.89012413,  6.73047996,
        6.8470057 , 14.03547673, 15.32362971, 14.20196762, 15.23362379,
        2.32353659,  1.57375154,  1.5345335 ,  1.52653317,  4.97312231,
        4.90604944,  5.2896781 ,  4.6697741 , 10.01949921,  8.68643532,
        7.76044865,  7.77712822, 14.20360184, 13.18648434, 14.21441121,
       14.43671136,  2.24077077,  2.09418497,  1.92410598,  1.81018944,
        6.69405241,  6.86146541,  8.32732511,  9.45097237, 16.77507553,
       16.83540812, 16.07428932, 14.68748941, 27.64929609, 24.45075383,
       25.59069653, 26.43805242,  5.28184114,  2.97034836,  2.41123576,
        2.54165235,  7.82729225,  7.78289022,  7.67191963,  8.3228394 ,
       15.55400186, 15.91662021, 12.86997461, 11.86107497, 23.85485802,
       23.54401822, 23.32520132, 23.63024545,  1.7979032 ,  1.92709203,
        1.89416637,  1.99073277,  6.34376683,  6.38708019,  9.34624434,
        9.25177255, 12.22497959, 12.93817539, 12.36934581, 12.84430408,
       23.43368793, 23.90002217, 23.98582826, 24.31677732,  2.8526063 ,
        2.51930861,  2.94171586,  2.52616849, 11.72784448,  9.62870216,
        8.94170203,  9.18899984, 17.78015776, 18.20072379, 18.37803917,
       18.10978751, 34.44308686, 35.01949553, 35.95672503, 35.204563  ,
        4.0744359 ,  3.89987478,  3.90103183,  3.64760599, 12.8738318 ,
